[0.121s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_navigation' build argument 'ament_cmake_args' from command line to 'None'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_navigation' build argument 'catkin_cmake_args' from command line to 'None'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_navigation' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robot_navigation' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/Dojo/Dojo/build/robot_navigation', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/Dojo/Dojo/install/robot_navigation', 'merge_install': False, 'path': '/home/Dojo/Dojo/src/robot_navigation', 'symlink_install': True, 'test_result_base': None}[0m
[0.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_perception' build argument 'cmake_args' from command line to 'None'
[0.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_perception' build argument 'cmake_target' from command line to 'None'
[0.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_perception' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_perception' build argument 'cmake_clean_cache' from command line to 'False'
[0.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_perception' build argument 'cmake_clean_first' from command line to 'False'
[0.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_perception' build argument 'cmake_force_configure' from command line to 'False'
[0.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_perception' build argument 'ament_cmake_args' from command line to 'None'
[0.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_perception' build argument 'catkin_cmake_args' from command line to 'None'
[0.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_perception' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.326s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robot_perception' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/Dojo/Dojo/build/robot_perception', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/Dojo/Dojo/install/robot_perception', 'merge_install': False, 'path': '/home/Dojo/Dojo/src/robot_perception', 'symlink_install': True, 'test_result_base': None}[0m
[0.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_sensors' build argument 'cmake_args' from command line to 'None'
[0.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_sensors' build argument 'cmake_target' from command line to 'None'
[0.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_sensors' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_sensors' build argument 'cmake_clean_cache' from command line to 'False'
[0.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_sensors' build argument 'cmake_clean_first' from command line to 'False'
[0.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_sensors' build argument 'cmake_force_configure' from command line to 'False'
[0.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_sensors' build argument 'ament_cmake_args' from command line to 'None'
[0.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_sensors' build argument 'catkin_cmake_args' from command line to 'None'
[0.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_sensors' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.326s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robot_sensors' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/Dojo/Dojo/build/robot_sensors', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/Dojo/Dojo/install/robot_sensors', 'merge_install': False, 'path': '/home/Dojo/Dojo/src/robot_sensors', 'symlink_install': True, 'test_result_base': None}[0m
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2arduino_bridge' build argument 'cmake_args' from command line to 'None'
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2arduino_bridge' build argument 'cmake_target' from command line to 'None'
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2arduino_bridge' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2arduino_bridge' build argument 'cmake_clean_cache' from command line to 'False'
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2arduino_bridge' build argument 'cmake_clean_first' from command line to 'False'
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2arduino_bridge' build argument 'cmake_force_configure' from command line to 'False'
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2arduino_bridge' build argument 'ament_cmake_args' from command line to 'None'
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2arduino_bridge' build argument 'catkin_cmake_args' from command line to 'None'
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2arduino_bridge' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2arduino_bridge' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/Dojo/Dojo/build/ros2arduino_bridge', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/Dojo/Dojo/install/ros2arduino_bridge', 'merge_install': False, 'path': '/home/Dojo/Dojo/src/ros2arduino_bridge', 'symlink_install': True, 'test_result_base': None}[0m
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_system' build argument 'cmake_args' from command line to 'None'
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_system' build argument 'cmake_target' from command line to 'None'
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_system' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_system' build argument 'cmake_clean_cache' from command line to 'False'
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_system' build argument 'cmake_clean_first' from command line to 'False'
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_system' build argument 'cmake_force_configure' from command line to 'False'
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_system' build argument 'ament_cmake_args' from command line to 'None'
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_system' build argument 'catkin_cmake_args' from command line to 'None'
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_system' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'vision_system' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/Dojo/Dojo/build/vision_system', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/Dojo/Dojo/install/vision_system', 'merge_install': False, 'path': '/home/Dojo/Dojo/src/vision_system', 'symlink_install': True, 'test_result_base': None}[0m
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_bringup' build argument 'cmake_args' from command line to 'None'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_bringup' build argument 'cmake_target' from command line to 'None'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robot_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/Dojo/Dojo/build/robot_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/Dojo/Dojo/install/robot_bringup', 'merge_install': False, 'path': '/home/Dojo/Dojo/src/robot_bringup', 'symlink_install': True, 'test_result_base': None}[0m
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_gazebo' build argument 'cmake_args' from command line to 'None'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_gazebo' build argument 'cmake_target' from command line to 'None'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_gazebo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_gazebo' build argument 'cmake_clean_cache' from command line to 'False'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_gazebo' build argument 'cmake_clean_first' from command line to 'False'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_gazebo' build argument 'cmake_force_configure' from command line to 'False'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_gazebo' build argument 'ament_cmake_args' from command line to 'None'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_gazebo' build argument 'catkin_cmake_args' from command line to 'None'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_gazebo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robot_gazebo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/Dojo/Dojo/build/robot_gazebo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/Dojo/Dojo/install/robot_gazebo', 'merge_install': False, 'path': '/home/Dojo/Dojo/src/robot_gazebo', 'symlink_install': True, 'test_result_base': None}[0m
[0.328s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.329s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.330s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/Dojo/Dojo/src/robot_description' with build type 'ament_cmake'
[0.330s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/Dojo/Dojo/src/robot_description'
[0.332s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.332s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.332s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.337s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/Dojo/Dojo/src/robot_control' with build type 'ament_python'
[0.337s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_control', 'ament_prefix_path')
[0.337s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_control/share/robot_control/hook/ament_prefix_path.ps1'
[0.338s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Dojo/Dojo/install/robot_control/share/robot_control/hook/ament_prefix_path.dsv'
[0.338s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_control/share/robot_control/hook/ament_prefix_path.sh'
[0.339s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.339s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.342s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/Dojo/Dojo/src/robot_navigation' with build type 'ament_cmake'
[0.342s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/Dojo/Dojo/src/robot_navigation'
[0.342s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.342s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.345s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/Dojo/Dojo/src/robot_perception' with build type 'ament_cmake'
[0.345s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/Dojo/Dojo/src/robot_perception'
[0.346s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.346s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.349s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/Dojo/Dojo/src/robot_sensors' with build type 'ament_python'
[0.349s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_sensors', 'ament_prefix_path')
[0.350s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_sensors/share/robot_sensors/hook/ament_prefix_path.ps1'
[0.350s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Dojo/Dojo/install/robot_sensors/share/robot_sensors/hook/ament_prefix_path.dsv'
[0.350s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_sensors/share/robot_sensors/hook/ament_prefix_path.sh'
[0.351s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.351s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.354s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/Dojo/Dojo/src/arduino_bridge' with build type 'ament_python'
[0.354s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduino_bridge', 'ament_prefix_path')
[0.354s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/arduino_bridge/share/arduino_bridge/hook/ament_prefix_path.ps1'
[0.355s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Dojo/Dojo/install/arduino_bridge/share/arduino_bridge/hook/ament_prefix_path.dsv'
[0.355s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/arduino_bridge/share/arduino_bridge/hook/ament_prefix_path.sh'
[0.355s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.356s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.359s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/Dojo/Dojo/src/ros2arduino_bridge' with build type 'ament_python'
[0.359s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2arduino_bridge', 'ament_prefix_path')
[0.359s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/ros2arduino_bridge/share/ros2arduino_bridge/hook/ament_prefix_path.ps1'
[0.359s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Dojo/Dojo/install/ros2arduino_bridge/share/ros2arduino_bridge/hook/ament_prefix_path.dsv'
[0.360s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/ros2arduino_bridge/share/ros2arduino_bridge/hook/ament_prefix_path.sh'
[0.360s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.360s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.363s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/Dojo/Dojo/src/vision_system' with build type 'ament_python'
[0.364s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vision_system', 'ament_prefix_path')
[0.364s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/vision_system/share/vision_system/hook/ament_prefix_path.ps1'
[0.365s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Dojo/Dojo/install/vision_system/share/vision_system/hook/ament_prefix_path.dsv'
[0.365s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/vision_system/share/vision_system/hook/ament_prefix_path.sh'
[0.365s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.366s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.373s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Dojo/Dojo/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/Dojo/Dojo/build/robot_description -- -j16 -l16[0m
[0.610s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/Dojo/Dojo/src/robot_control'
[0.610s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.610s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.617s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Dojo/Dojo/build/robot_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/Dojo/Dojo/build/robot_navigation -- -j16 -l16[0m
[0.619s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Dojo/Dojo/build/robot_perception': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/Dojo/Dojo/build/robot_perception -- -j16 -l16[0m
[0.864s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/Dojo/Dojo/src/robot_sensors'
[0.865s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.865s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.105s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/Dojo/Dojo/src/arduino_bridge'
[1.106s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.106s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.338s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/Dojo/Dojo/src/ros2arduino_bridge'
[1.338s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.339s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.574s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/Dojo/Dojo/src/vision_system'
[1.575s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.575s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.579s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Dojo/Dojo/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/Dojo/Dojo/build/robot_description -- -j16 -l16[0m
[1.588s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Dojo/Dojo/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/Dojo/Dojo/build/robot_description[0m
[1.589s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Dojo/Dojo/build/robot_perception' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/Dojo/Dojo/build/robot_perception -- -j16 -l16[0m
[1.590s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Dojo/Dojo/build/robot_perception': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/Dojo/Dojo/build/robot_perception[0m
[1.590s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Dojo/Dojo/build/robot_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/Dojo/Dojo/build/robot_navigation -- -j16 -l16[0m
[1.592s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Dojo/Dojo/build/robot_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/Dojo/Dojo/build/robot_navigation[0m
[1.620s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_navigation)
[1.629s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Dojo/Dojo/build/robot_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/Dojo/Dojo/build/robot_navigation[0m
[1.630s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_navigation' for CMake module files
[1.632s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_navigation' for CMake config files
[1.633s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_navigation', 'cmake_prefix_path')
[1.633s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/hook/cmake_prefix_path.ps1'
[1.634s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/hook/cmake_prefix_path.dsv'
[1.635s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/hook/cmake_prefix_path.sh'
[1.636s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_navigation/bin'
[1.636s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_navigation/lib/pkgconfig/robot_navigation.pc'
[1.636s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_navigation/lib/python3.10/site-packages'
[1.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_navigation/bin'
[1.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/package.ps1'
[1.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/package.dsv'
[1.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/package.sh'
[1.640s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/package.bash'
[1.642s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/package.zsh'
[1.643s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/Dojo/Dojo/install/robot_navigation/share/colcon-core/packages/robot_navigation)
[1.644s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_navigation)
